中文名,拉丁名,组装版本,是否公开,gene_id,gene_name,download_url
油菜,Brassica_napus,ZS11,public,BnUnng0938780,null,http://ocri-genomics.org/Brassia_napus_genome_ZS11/data/genome_assembly/Brassica_napus_ZS11_genome_assemblyV201608.fa
黑芥,Brassica_nigra,BniBv1,public,BniB033726,null,
甘蓝,Brassica_oleracea,v2.1,public,Bo03722s010,null,ftp://ftp.ensemblgenomes.org/pub/plants/release-25/fasta/brassica_oleracea/
大白菜,Brassica_rapa,v1.5,public,Bra041174,null,ftp://brassicadb.org/Bra_Chromosome_V1.5/
松材线虫,Bursaphelenchus_xylophilus,v1.2,public,BUX.gene.c09995.1,null,"ftp://ftp.sanger.ac.uk/pub/pathogens/Bursaphelenchus/xylophilus/Assembly-v1.2/BurXv1.2.supercontigs.fa.gz,ftp://ftp.sanger.ac.uk/pub/pathogens/Bursaphelenchus/xylophilus/Assembly-v1.2/BUX.v1.2.phase_correct.gff3.gz"
秀丽隐杆线虫,Caenorhabditis_elegans,WBcel235,public,gene9999,pho-9,
茶树,Camellia_sinensis,v1,public,CSA029576,null,http://www.plantkingdomgdb.com/tea_tree/
热带念珠菌MYA-3404,Candida_tropicalis_MYA-3404,ASM633v2,public,gene:CTRG_00001,null,ftp://ftp.ensemblgenomes.org/pub/release-32/fungi/fasta/fungi_ascomycota1_collection/candida_tropicalis_mya_3404/dna/Candida_tropicalis_mya_3404.ASM633v2.dna.toplevel.fa.gz
绒山羊,Capra_hircus,GCA_000317765.2_CHIR_2.0,public,GENE_017577,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000317765.2_CHIR_2.0
绒山羊,Capra_hircus,GCF_000317765.1_CHIR_1.0,public,gene25775,LOC102176415,
绒山羊,Capra_hircus,ASM170441v1,public,gene28901,LOC108635563,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/704/415/GCF_001704415.1_ASM170441v1/GCF_001704415.1_ASM170441v1_genomic.fna.gz
辣椒,Capsicum_annuum,PGAv.1.5,public,CA12g22370,null,http://peppergenome.snu.ac.kr/download.php
辣椒,Capsicum_annuum,Zunla-1_v2.0,public,Capana12g002926,null,http://peppersequence.genomics.cn/page/species/download.jsp
板栗,Castanea_mollissima,v1.0,public,maker-scaffold04951-snap-gene-0.17,null,http://www.hardwoodgenomics.org/chinese-chestnut-genome
豚鼠,Cavia_porcellus,cavPor3,public,ENSCPOG00000027619,null,http://asia.ensembl.org/Cavia_porcellus/Info/Annotation
球毛壳霉CBS 148.51,Chaetomium_globosum_CBS_148.51,ASM14336v1,public,gene11231,CHGG_11118,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/143/365/GCF_000143365.1_ASM14336v1/GCF_000143365.1_ASM14336v1_genomic.fna.gz
藜麦,Chenopodium_quinoa,ASM168347v1,public,gene58753,LOC110718345,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/475/GCF_001683475.1_ASM168347v1/GCF_001683475.1_ASM168347v1_genomic.fna.gz
莱茵衣藻,Chlamydomonas_reinhardtii,v5.5,public,Cre52.g761647,null,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=PhytozomeV10
鹰嘴豆,Cicer_arietinum,ASM33114v1,public,gene27780,LOC101498847,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/331/145/GCF_000331145.1_ASM33114v1
西瓜,Citrullus_lanatus,97103v1,public,Cla023486,null,ftp://www.icugi.org/pub/genome/watermelon/97103/v1/
"柑橘,克里曼丁红橘",Citrus_clementina,v1.0,public,Ciclev10030451m.g.v1.0,Ciclev10030451m.g,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=Cclementina
柚子,Citrus_maxima,v1.0,public,CgUng022200,null,http://citrus.hzau.edu.cn/orange/download/HWB.chromosome.fa.tar.gz
柑橘,Citrus_sinensis,v1.0,public,orange1.1g044641m.g.v1.1,null,https://www.citrusgenomedb.org/species/sinensis/genome1.0
柑橘,Citrus_sinensis,v2,public,orange1.1t06073,null,http://citrus.hzau.edu.cn/orange/download/index.php
白念珠菌,Clavispora_lusitaniae_ATCC_42720,ASM167369v2_CGD,public,OVF11474.1,null,http://www.candidagenome.org/download/sequence/C_lusitaniae_CBS6936/current/C_lusitaniae_CBS6936_chromosomes.fasta.gz
胶胞炭疽菌,Colletotrichum_gloeosporioides,Nara_gc-5v1,public,CGGC5_14033,null,ftp://ftp.ensemblgenomes.org/pub/fungi/release-25/fasta/colletotrichum_gloeosporioides/dna/
胶胞炭疽菌,Colletotrichum_gloeosporioides,Cg-14v1,public,gene9999,CGLO_11088,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000446055.1_Colletotrichum_gloeosporioides1
长牡蛎,Crassostrea_gigas,v9,public,CGI_10028939,null,ftp://climb.genomics.cn/pub/10.5524/100001_101000/100030/
仓鼠,Cricetulus_griseus,CriGri_1.0,public,gene28965,LOC103159066,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/135/GCF_000223135.1_CriGri_1.0/GCF_000223135.1_CriGri_1.0_genomic.fna.gz
甜瓜,Cucumis_melo,v3.5.1,public,MELO3C001915,null,https://melonomics.net/files/Genome/Melon_genome_v3.5.1/
黄瓜,Cucumis_sativus,ChineseLong_v2,public,CsaUNG034390,null,ftp://www.icugi.org/pub/genome/cucumber/Chinese_long/v2/
"笋瓜,印度南瓜",Cucurbita_maxima,v1.1,public,CmaCh20G011620,null,
中国南瓜,Cucurbita_moschata,v1,public,CmoCh20G011890,null,
弗比恩毕赤酵母,Cyberlindnera_fabianii,ASM198330v1,public,gene5508,BON22_5508,https://www.ncbi.nlm.nih.gov/assembly/GCA_001983305.1
鲤,Cyprinus_carpio,v1.0,public,cycg042813,null,http://www.carpbase.org/download_home.php
斑马鱼,Danio_rerio,Zv9,public,ENSDARG00000095780,NLRX1      (7 of 39),ftp://ftp.ensembl.org/pub/release-62/fasta/danio_rerio/
斑马鱼,Danio_rerio,GRCz10,public,gene9998,LOC103910773,
斑马鱼,Danio_rerio,GRCz10.87,public,ENSDARG00000105838,or137-5,ftp://ftp.ensembl.org/pub/release-87/gtf/danio_rerio/
斑马鱼,Danio_rerio,GRCz11,public,gene47356,LOC108179569,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_genomic.fna.gz
胡萝卜,Daucus_carota,ASM162521v1,public,gene33501,DCAR_032463,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001625215.1_ASM162521v1/
铁皮石斛,Dendrobium_catenatum,ASM160598v1,public,gene24993,LOC110094683,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/605/985/GCF_001605985.1_ASM160598v1/GCF_001605985.1_ASM160598v1_genomic.fna.gz
"石竹,康乃馨",Dianthus_caryophyllus,r1.0,public,Dca62626,null,ftp://ftp.kazusa.or.jp/pub/carnation/DCA_r1.0_scaffolds.fa.gz
木虱,Diaphorina_citri,version_1.1,public,gene20016,LOC108254538,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/475/195/GCF_000475195.1_Diaci_psyllid_genome_assembly_version_1.1/GCF_000475195.1_Diaci_psyllid_genome_assembly_version_1.1_genomic.fna.gz
龙眼,Dimocarpus_longan,v1,public,dlo_037756.1.gene,null,ftp://climb.genomics.cn/pub/10.5524/100001_101000/100276/
黑腹果蝇,Drosophila_melanogaster,BDGP6,public,FBgn0267795,CG32138,ftp://ftp.ensembl.org/pub/release-84/fasta/drosophila_melanogaster/dna/
黑腹果蝇,Drosophila_melanogaster,v1,public,DS10_00680001,null,http://spottedwingflybase.oregonstate.edu/
斑翅果蝇,Drosophila_suzukii,v1,public,DS10_00680001,null,http://spottedwingflybase.oregonstate.edu/
马,Equus_caballus,EquCab2,public,ENSECAG00000027695,ND3,ftp://ftp.ensembl.org/pub/release-84/fasta/equus_caballus/dna/Equus_caballus.EquCab2.dna.toplevel.fa.gz
"苦荞,苦荞麦",Fagopyrum_tataricum,Pinku1,public,FtPinG0005984500.01,null,http://www.mbkbase.org/Pinku1/
草莓,Fragaria_vesca,v1.1,public,gene35233-v1.0-hybrid,null,http://www.rosaceae.org/species/fragaria/fragaria_vesca/genome_v1.1
草莓,Fragaria_vesca,v2.0.a1,public,snap_masked-LG0-processed-gene-71.66,null,ftp://ftp.bioinfo.wsu.edu/species/Fragaria_vesca/Fvesca-genome.v2.0.a1/assembly/Fragaria_vesca_v2.0.a1_pseudomolecules.fasta.gz
草莓,Fragaria_vesca,v2.0.a2,public,gene38758-v2.0.a2-hybrid,null,ftp://ftp.bioinfo.wsu.edu/species/Fragaria_vesca/Fvesca-genome.v2.0.a1/assembly/Fragaria_vesca_v2.0.a1_pseudomolecules.fasta.gz
草莓,Fragaria_vesca,v4.0.a1,public,FvH4_c9g00050,null,ftp://ftp.bioinfo.wsu.edu/species/Fragaria_vesca/Fvesca-genome.v4.0.a1/assembly/Fragaria_vesca_v4.0.a1.fasta.gz
水稻恶苗病菌,Fusarium_fujikuroi,IMI58289_V2,public,FFUJ_02088,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_900079805.1_Fusarium_fujikuroi_IMI58289_V2
禾谷镰刀菌,Fusarium_graminearum_PH-1,ASM24013v3,public,gene13725,FGSG_14026,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/135/GCF_000240135.3_ASM24013v3/GCF_000240135.3_ASM24013v3_genomic.fna.gz
尖孢镰刀菌,Fusarium_oxysporum,GCA_000149955.2_ASM14995v2,public,FOXG_22982,gene20339,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000149955.2_ASM14995v2/GCA_000149955.2_ASM14995v2_genomic.fna.gz
轮状镰刀菌,Fusarium_verticillioides,ASM14955v1,public,FVEG_09964,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000149555.1_ASM14955v1/
原鸡,Gallus_gallus,Galgal4,public,ENSGALG00000026228,null,ftp://ftp.ensembl.org/pub/release-75/fasta/gallus_gallus/
鸡,Gallus_gallus,Gallus_gallus_5.0,public,gene26626,LOC100858934,https://www.ncbi.nlm.nih.gov/assembly/GCF_000002315.4/
银杏,Ginkgo_biloba,v1,public,gene.Gb_41840,null,http://gigadb.org/dataset/100209
大豆,Glycine_max,Wm82.a2.v1,public,Glyma.U045500.Wm82.a2.v1,null,https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Gmax
大豆,Glycine_max,V1.0,public,GLYMA0121S00240,null,ftp://ftp.ensemblgenomes.org/pub/plants/release-25/fasta/glycine_max/
亚洲棉,Gossypium_arboreum,v1.0,public,Cotton_A_41330,null,
海岛棉,Gossypium_barbadense,v1.0,public,Gbscaffold6990.1c,null,http://cotton.cropdb.org/cotton/download/data.php
海岛棉,Gossypium_barbadense,v1,public,GOBAR_AA21642,null,http://database.chgc.sh.cn/cotton/index.html;
棉花,Gossypium_hirsutum,TM-1_v1.1,public,evm.TU.Gh_Sca288207G01,EVM%20prediction%20Gh_Sca288207G01,http://mascotton.njau.edu.cn/info/1054/1118.htm
雷蒙德氏棉,Gossypium_raimondii,v2.0,public,gene9527,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000327365.1_Graimondii2_0
雷蒙德氏棉,Gossypium_raimondii,v2.1,public,Gorai.N028200.v2.1,null,https://www.cottongen.org/species/Gossypium_raimondii/jgi_genome_221
向日葵,Helianthus_annuus,HanXRQr1.0,public,gene9999,LOC110929225,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/127/325/GCF_002127325.1_HanXRQr1.0/GCF_002127325.1_HanXRQr1.0_genomic.fna.gz
智人,Homo_sapiens,GRCh38,public,ENSG00000198727,MT-CYB,ftp://ftp.ensembl.org/pub/release-80/fasta/homo_sapiens/
智人,Homo_sapiens,GRCh37,public,ENSG00000269464,AC012067.1,http://grch37.ensembl.org/Homo_sapiens/Info/Annotation#assembly
大麦,Hordeum_vulgare,ASM32608v1,public,MLOC_82077,null,http://plants.ensembl.org/Hordeum_vulgare/Info/Annotation/#assembly
大麦,Hordeum_vulgare,PGSB_r1,public,HORVU0Hr1G040550,null,http://webblast.ipk-gatersleben.de/barley_ibsc/downloads/
甘薯,Ipomoea_batatas,v1,public,Tai6.44714,null,http://public-genomes-ngs.molgen.mpg.de/SweetPotato/DOWNLOADS/
三裂叶薯,Ipomoea_triloba,NSP323.v3,public,itb15g24250,null,http://sweetpotato.plantbiology.msu.edu/gt4sp_download.shtml
麻疯树,Jatropha_curcas,v4.5,public,Jcr4U39275.10,null,ftp://ftp.kazusa.or.jp/pub/jatropha/
麻疯树,Jatropha_curcas,JatCur_1.0,public,gene27171,null,
核桃,Juglans_regia,v1.0,public,WALNUT_00032018,null,
"生菜,莴苣",Lactuca_sativa,V8,public,Lsat_1_v5_gn_9_124081,null,https://genomevolution.org/CoGe/GenomeInfo.pl?gid=35223
灰飞虱,Laodelphax_striatella,v1,public,evm.TU.Contig11134.1,EVM%20prediction%20Contig11134.1,ftp://penguin.genomics.cn/pub/10.5524/100001_101000/100361/Laodelphax_striatellus.genome.fa.gz
食蟹猴,Macaca_fascicularis,MacFas_5.0,public,ENSP00000350848_1,null,ftp://ftp.ensembl.org/pub/pre/fasta/dna/macaca_fascicularis/
猕猴,Macaca_mulatta,MMUL_1,public,ENSMMUG00000032626,HIST2H3D,ftp://ftp.ensembl.org/pub/release-84/fasta/macaca_mulatta/dna/
"稻瘟病菌,稻瘟菌",Magnaporthe_oryzae_70-15,MG8,public,gene13183,MGG_08028,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/495/GCF_000002495.2_MG8/GCF_000002495.2_MG8_genomic.fna.gz
苹果,Malus_domestica,GDDH13_v1.1,public,MD17G1287700,null,ftp://ftp.bioinfo.wsu.edu/species/Malus_x_domestica/Malus_x_domestica-genome_GDDH13_v1.1/assembly/GDDH13_1-1_formatted.fasta.gz
苹果,Malus_x_domestica,v1.0,public,MDP0000950691,null,http://www.rosaceae.org/species/malus/malus_x_domestica/genome_v1.0p
穿山甲,Manis_javanica,ManJav1.0,public,gene9999,LOC108398258,
蒺藜苜蓿,Medicago_truncatula,MedtrA17_4.0,public,MTR_2177s0010,null,ftp://ftp.ensemblgenomes.org/pub/plants/release-28/fasta/medicago_truncatula/dna/
金仓鼠,Mesocricetus_auratus,MesAur1.0,public,gene27840,LOC101839372,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/665/GCF_000349665.1_MesAur1.0/
黄鳝,Monopterus_albus,M_albus_1.0,public,gene24041,LOC109954440,https://www.ncbi.nlm.nih.gov/genome/?term=Monopterus+albus
小鼠,Mus_musculus,GRCm38,public,ENSMUSG00000096756,null,ftp://ftp.ensembl.org/pub/release-78/fasta/mus_musculus/
小鼠,Mus_musculus,NCBIM37_mm9,public,ENSMUSG00000093789,RP24-73K9.3,"ftp://ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/Mus_musculus.NCBIM37.67.dna.toplevel.fa.gz,ftp://ftp.ensembl.org/pub/release-67/gtf/mus_musculus/Mus_musculus.NCBIM37.67.gtf.gz"
香蕉,Musa_acuminata,v1.0,public,GSMUA_AchrUn_randomG29270_001.v1,null,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=Macuminata
香蕉,Musa_acuminata,ASM31385v1,public,gene33419,LOC103975221,
香蕉,Musa_acuminata,PKWv1,public,ITC1587_BchrUn_random_G39913,null,http://banana-genome.cirad.fr/content/musa-balbisiana-pisang-klutuk--wulung
荷花,Nelumbo_nucifera,v1,public,NNU_26685,null,http://lotus-db.wbgcas.cn/genome_download
小新壳梭孢菌,Neofusicoccum_parvum_UCRNP2,UCRNP2,public,UCRNP2_1,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000385595.1_UCRNP2V3
本生烟草,Nicotiana_benthamiana,v0.4.4,public,NbS00062266g0001,null,ftp://ftp.solgenomics.net/genomes/Nicotiana_benthamiana/
烟草,Nicotiana_tabacum,Ntab-K326,public,gene_9999,null,ftp://ftp.solgenomics.net/genomes/Nicotiana_tabacum/
褐飞虱,Nilaparvata_lugens,insect.v1,public,BPHOGS10036724,null,http://www.insect-genome.com/data/download.php
朱鹮,Nipponia_nippon,ASM70822v1,public,gene15383,BAI3,ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/225/GCF_000708225.1_ASM70822v1/GCF_000708225.1_ASM70822v1_genomic.fna.gz
油橄榄,Olea_europaea,Oe6,public,OE6A057533,null,http://denovo.cnag.cat/genomes/olive/
尼罗罗非鱼,Oreochromis_niloticus,Orenil1.0,public,ENSONIG00000020667,null,
欧洲野兔,Oryctolagus_cuniculus,OryCun2.0,public,ENSOCUG00000029759,ZNF8,ftp://ftp.ensembl.org/pub/release-84/fasta/oryctolagus_cuniculus/dna/
水稻,Oryza_sativa,IRGSP-1.0,public,Os12g0641500,null,"ftp://ftp.ensemblgenomes.org/pub/plants/release-24/fasta/oryza_sativa/,http://rapdb.dna.affrc.go.jp/download/archive/RAP-MSU_2016-08-05.txt.gz"
水稻,Oryza_sativa,MSU_v7.0,public,ChrSy.fgenesh.gene.89,null,"ftp://ftp.plantbiology.msu.edu/pub/data/Eukaryotic_Projects/o_sativa/annotation_dbs/pseudomolecules/version_7.0/all.dir/,http://rapdb.dna.affrc.go.jp/download/archive/RAP-MSU_2016-08-05.txt.gz"
"籼稻,水稻",Oryza_sativa,ASM465v1,public,BGIOSGA040249,null,http://plants.ensembl.org/Oryza_indica/Info/Index
"籼稻,水稻,",Oryza_sativa,Zhenshan_97,public,ZSUN02g0012400,null,http://rice.hzau.edu.cn/rice/
"籼稻,水稻,",Oryza_sativa,Minghui_63,public,MHUN02g0012500,null,http://rice.hzau.edu.cn/rice/
水稻,Oryza_sativa,R498,public,OsR498G1120779000.01,null,http://www.mbkbase.org/R498/
绵羊,Ovis_aries,Oar_v3.1,public,ENSOARG00000002064,null,ftp://ftp.ensembl.org/pub/release-78/fasta/ovis_aries/
绵羊,Ovis_aries,Oar_v4.0,public,gene29285,LOC101107265,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/298/735/GCF_000298735.2_Oar_v4.0/GCF_000298735.2_Oar_v4.0_genomic.fna.gz
人参,Panax_ginseng,v1,public,maker-scaffold9999-snap-gene-0.9,null,http://ginseng.vicp.io:23488/index.php/index/download.html
柳枝稷,Panicum_virgatum,v1.1,public,Pavir.J41128.v1.1,Pavir.J41128,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=PhytozomeV11
中华鳖,Pelodiscus_sinensis,PelSin_1.0,public,ENSPSIG00000020346,GHRL,http://asia.ensembl.org/Pelodiscus_sinensis/Info/Index
青霉菌,Penicillium_digitatum,PHI26_v1,public,EKV06607.1,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000315665.1_PdigPHI26_v1
青霉菌,Penicillium_digitatum_PHI26,PdigPHI26_v1,public,EKV06607.1,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000315665.1_PdigPHI26_v1
三角褐指藻,Phaeodactylum_tricornutum,Phatr2,public,9989,null,http://genome.jgi.doe.gov/Phatr2/Phatr2.download.ftp.html
辣椒疫霉菌,Phytophthora_capsici,Phyca11,public,Phyca11_51284,null,http://genome.jgi.doe.gov/Phyca11/Phyca11.download.ftp.html
欧洲云杉,Picea_abies,Chr_v1.0,public,MA_9999990g0010,null,ftp://plantgenie.org/Data/ConGenIE/Picea_abies/v1.0/
白云杉,Picea_glauca,PG29_v4.1,public,ABT39_MTgene1000,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000411955.5_PG29_v4.1/GCA_000411955.5_PG29_v4.1_genomic.fna.gz
伊萨_酿酒酵母,Pichia_and_Saccharomyces,merged_v1.0,public,gene2007,null,
东方伊萨酵母,Pichia_kudriavzevii,v1.0,public,gene7106,JL09_g5093,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000764455.1_ASM76445v1/
东方伊萨酵母,Pichia_kudriavzevii,ASM198332v1,public,gene5469,BOH78_5480,https://www.ncbi.nlm.nih.gov/assembly/GCA_001983325.1
火炬松,Pinus_taeda,v1.01,public,PITAhm_002178,null,http://dendrome.ucdavis.edu/ftp/Genome_Data/genome/pinerefseq/Pita/v1.01/
"苍耳轴霜霉菌,霍尔斯单轴霉",Plasmopara_halstedii,GCA_900000015.1,public,gene15468,PHALS_04891,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/000/015/GCA_900000015.1_Plasmopara_halstedii_genome/GCA_900000015.1_Plasmopara_halstedii_genome_genomic.fna.gz
小菜蛾,Plutella_xylostella,DBM_FJ_V1.1,public,gene19350,LOC105397894,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/330/985/GCF_000330985.1_DBM_FJ_V1.1/GCF_000330985.1_DBM_FJ_V1.1_genomic.fna.gz
胡杨,Populus_euphratica,PopEup_1.0,public,gene9999,LOC105127275,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/495/115/GCF_000495115.1_PopEup_1.0
毛果杨,Populus_trichocarpa,v3.0,public,Potri.T182100.v3.0,Potri.T182100,http://phytozome.jgi.doe.gov/pz/portal.html#!search?show=KEYWORD&method=Org_Ptrichocarpa
毛果杨,Populus_trichocarpa,demo,public,Potri.T169900.v3.0,Potri.T169900,
毛果杨,Populus_trichocarpa,Poptr2_0,public,gene38815,null,https://www.ncbi.nlm.nih.gov/assembly/GCF_000002775.3/
梅花,Prunus_mume,P.mume_V1.0,public,gene26386,LOC107882121,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/346/735/GCF_000346735.1_P.mume_V1.0/GCF_000346735.1_P.mume_V1.0_genomic.fna.gz
桃,Prunus_persica,v1.0,public,ppb025597m.g,null,ftp://ftp.bioinfo.wsu.edu/species/Prunus_persica/Prunus_persica-genome.v1.0/
桃,Prunus_persica,v2.0,public,Prupe.I006200.v2.1,null,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=Ppersica
桃,Prunus_persica,v2.0_GDR,public,Prupe.I006200_v2.0.a1,Prupe.I006200,
绿脓假单胞菌,Pseudomonas_aeruginosa_PAO1,ASM676v1,public,gene133886,rpmH,http://www.pseudomonas.com/download.jsp
